Make,Fuel-Type,Aspiration,Num-of-Doors,Body-Style,Drive-Wheels,Engine-Location,Wheel-Base,Length,Width,Height,Curb-Weight,Engine-Type,Cylinders,Engine-Size,Fuel-System,Bore,Stroke,Compression-ratio,Horsepower,Peak-rpm,City-MPG,Highway-MPG,Price,MPG-difference,Car-Area
nissan,gas,std,4.0,sedan,fwd,front,100.4,181.7,66.5,55.1,3095,ohcv,6.0,181,mpfi,3.43,3.27,9.0,152.0,5200.0,17,22,13499,5,665776.0549999999
nissan,gas,std,4.0,wagon,fwd,front,100.4,184.6,66.5,56.1,3296,ohcv,6.0,181,mpfi,3.43,3.27,9.0,152.0,5200.0,17,22,14399,5,688677.99
nissan,gas,std,4.0,sedan,fwd,front,100.4,184.6,66.5,55.1,3060,ohcv,6.0,181,mpfi,3.43,3.27,9.0,152.0,5200.0,19,25,13499,6,676402.09
nissan,gas,std,2.0,hatchback,rwd,front,91.3,170.7,67.9,49.7,3071,ohcv,6.0,181,mpfi,3.43,3.27,9.0,160.0,5200.0,19,25,17199,6,576049.341
nissan,gas,turbo,2.0,hatchback,rwd,front,91.3,170.7,67.9,49.7,3139,ohcv,6.0,181,mpfi,3.43,3.27,7.8,200.0,5200.0,17,23,19699,6,576049.341
nissan,gas,std,2.0,hatchback,rwd,front,99.2,178.5,67.9,49.7,3139,ohcv,6.0,181,mpfi,3.43,3.27,9.0,160.0,5200.0,19,25,18399,6,602371.4550000001
peugot,gas,std,4.0,sedan,rwd,front,107.9,186.7,68.4,56.7,3020,l,4.0,120,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,11900,5,724074.876
peugot,diesel,turbo,4.0,sedan,rwd,front,107.9,186.7,68.4,56.7,3197,l,4.0,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33,13200,5,724074.876
peugot,gas,std,4.0,wagon,rwd,front,114.2,198.9,68.4,58.7,3230,l,4.0,120,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,12440,5,798599.4120000001
peugot,diesel,turbo,4.0,wagon,rwd,front,114.2,198.9,68.4,58.7,3430,l,4.0,152,idi,3.7,3.52,21.0,95.0,4150.0,25,25,13860,0,798599.4120000001
peugot,gas,std,4.0,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,l,4.0,120,mpfi,3.46,2.19,8.4,95.0,5000.0,19,24,15580,5,724074.876
peugot,diesel,turbo,4.0,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,4.0,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33,16900,5,724074.876
peugot,gas,std,4.0,wagon,rwd,front,114.2,198.9,68.4,56.7,3285,l,4.0,120,mpfi,3.46,2.19,8.4,95.0,5000.0,19,24,16695,5,771389.8920000001
peugot,diesel,turbo,4.0,wagon,rwd,front,114.2,198.9,68.4,58.7,3485,l,4.0,152,idi,3.7,3.52,21.0,95.0,4150.0,25,25,17075,0,798599.4120000001
peugot,gas,std,4.0,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,l,4.0,120,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,16630,5,724074.876
peugot,diesel,turbo,4.0,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,4.0,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33,17950,5,724074.876
peugot,gas,turbo,4.0,sedan,rwd,front,108.0,186.7,68.3,56.0,3130,l,4.0,134,mpfi,3.61,3.21,7.0,142.0,5600.0,18,24,18150,6,714090.1599999999
plymouth,gas,std,2.0,hatchback,fwd,front,93.7,157.3,63.8,50.8,1918,ohc,4.0,90,2bbl,2.97,3.23,9.4,68.0,5500.0,37,41,5572,4,509815.59199999995
plymouth,gas,turbo,2.0,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,4.0,98,spdi,3.03,3.39,7.6,102.0,5500.0,24,30,7957,6,509815.59199999995
plymouth,gas,std,4.0,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,ohc,4.0,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6229,7,507808.444
plymouth,gas,std,4.0,sedan,fwd,front,93.7,167.3,63.8,50.8,1989,ohc,4.0,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6692,7,542225.992
plymouth,gas,std,4.0,sedan,fwd,front,93.7,167.3,63.8,50.8,2191,ohc,4.0,98,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,7609,7,542225.992
plymouth,gas,std,4.0,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,ohc,4.0,122,2bbl,3.35,3.46,8.5,88.0,5000.0,24,30,8921,6,674493.7679999998
plymouth,gas,turbo,2.0,hatchback,rwd,front,95.9,173.2,66.3,50.2,2818,ohc,4.0,156,spdi,3.59,3.86,7.0,145.0,5000.0,19,24,12764,5,576454.632
porsche,gas,std,2.0,hatchback,rwd,front,94.5,168.9,68.3,50.2,2778,ohc,4.0,151,mpfi,3.94,3.11,9.5,143.0,5500.0,19,27,22018,8,579100.6740000001
porsche,gas,std,2.0,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756,ohcf,6.0,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25,32528,8,566490.6
porsche,gas,std,2.0,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756,ohcf,6.0,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25,34028,8,566490.6
porsche,gas,std,2.0,convertible,rwd,rear,89.5,168.9,65.0,51.6,2800,ohcf,6.0,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25,37028,8,566490.6
saab,gas,std,2.0,hatchback,fwd,front,99.1,186.6,66.5,56.1,2658,ohc,4.0,121,mpfi,3.54,3.07,9.31,110.0,5250.0,21,28,11850,7,696139.29
saab,gas,std,4.0,sedan,fwd,front,99.1,186.6,66.5,56.1,2695,ohc,4.0,121,mpfi,3.54,3.07,9.3,110.0,5250.0,21,28,12170,7,696139.29
saab,gas,std,2.0,hatchback,fwd,front,99.1,186.6,66.5,56.1,2707,ohc,4.0,121,mpfi,2.54,2.07,9.3,110.0,5250.0,21,28,15040,7,696139.29
saab,gas,std,4.0,sedan,fwd,front,99.1,186.6,66.5,56.1,2758,ohc,4.0,121,mpfi,3.54,3.07,9.3,110.0,5250.0,21,28,15510,7,696139.29
saab,gas,turbo,2.0,hatchback,fwd,front,99.1,186.6,66.5,56.1,2808,dohc,4.0,121,mpfi,3.54,3.07,9.0,160.0,5500.0,19,26,18150,7,696139.29
saab,gas,turbo,4.0,sedan,fwd,front,99.1,186.6,66.5,56.1,2847,dohc,4.0,121,mpfi,3.54,3.07,9.0,160.0,5500.0,19,26,18620,7,696139.29
subaru,gas,std,2.0,hatchback,fwd,front,93.7,156.9,63.4,53.7,2050,ohcf,4.0,97,2bbl,3.62,2.36,9.0,69.0,4900.0,31,36,5118,5,534178.6020000001
subaru,gas,std,2.0,hatchback,fwd,front,93.7,157.9,63.6,53.7,2120,ohcf,4.0,108,2bbl,3.62,2.64,8.7,73.0,4400.0,26,31,7053,5,539279.028
subaru,gas,std,2.0,hatchback,4wd,front,93.3,157.3,63.8,55.7,2240,ohcf,4.0,108,2bbl,3.62,2.64,8.7,73.0,4400.0,26,31,7603,5,558990.718
subaru,gas,std,4.0,sedan,fwd,front,97.2,172.0,65.4,52.5,2145,ohcf,4.0,108,2bbl,3.62,2.64,9.5,82.0,4800.0,32,37,7126,5,590562.0
subaru,gas,std,4.0,sedan,fwd,front,97.2,172.0,65.4,52.5,2190,ohcf,4.0,108,2bbl,3.62,2.64,9.5,82.0,4400.0,28,33,7775,5,590562.0
subaru,gas,std,4.0,sedan,fwd,front,97.2,172.0,65.4,52.5,2340,ohcf,4.0,108,mpfi,3.62,2.64,9.0,94.0,5200.0,26,32,9960,6,590562.0
subaru,gas,std,4.0,sedan,4wd,front,97.0,172.0,65.4,54.3,2385,ohcf,4.0,108,2bbl,3.62,2.64,9.0,82.0,4800.0,24,25,9233,1,610809.8400000001
subaru,gas,turbo,4.0,sedan,4wd,front,97.0,172.0,65.4,54.3,2510,ohcf,4.0,108,mpfi,3.62,2.64,7.7,111.0,4800.0,24,29,11259,5,610809.8400000001
subaru,gas,std,4.0,wagon,fwd,front,97.0,173.5,65.4,53.0,2290,ohcf,4.0,108,2bbl,3.62,2.64,9.0,82.0,4800.0,28,32,7463,4,601385.7000000001
subaru,gas,std,4.0,wagon,fwd,front,97.0,173.5,65.4,53.0,2455,ohcf,4.0,108,mpfi,3.62,2.64,9.0,94.0,5200.0,25,31,10198,6,601385.7000000001
subaru,gas,std,4.0,wagon,4wd,front,96.9,173.6,65.4,54.9,2420,ohcf,4.0,108,2bbl,3.62,2.64,9.0,82.0,4800.0,23,29,8013,6,623303.856
subaru,gas,turbo,4.0,wagon,4wd,front,96.9,173.6,65.4,54.9,2650,ohcf,4.0,108,mpfi,3.62,2.64,7.7,111.0,4800.0,23,23,11694,0,623303.856
toyota,gas,std,2.0,hatchback,fwd,front,95.7,158.7,63.6,54.5,1985,ohc,4.0,92,2bbl,3.05,3.03,9.0,62.0,4800.0,35,39,5348,4,550085.94
toyota,gas,std,2.0,hatchback,fwd,front,95.7,158.7,63.6,54.5,2040,ohc,4.0,92,2bbl,3.05,3.03,9.0,62.0,4800.0,31,38,6338,7,550085.94
toyota,gas,std,4.0,hatchback,fwd,front,95.7,158.7,63.6,54.5,2015,ohc,4.0,92,2bbl,3.05,3.03,9.0,62.0,4800.0,31,38,6488,7,550085.94
toyota,gas,std,4.0,wagon,fwd,front,95.7,169.7,63.6,59.1,2280,ohc,4.0,92,2bbl,3.05,3.03,9.0,62.0,4800.0,31,37,6918,6,637861.572
toyota,gas,std,4.0,wagon,4wd,front,95.7,169.7,63.6,59.1,2290,ohc,4.0,92,2bbl,3.05,3.03,9.0,62.0,4800.0,27,32,7898,5,637861.572
toyota,gas,std,4.0,wagon,4wd,front,95.7,169.7,63.6,59.1,3110,ohc,4.0,92,2bbl,3.05,3.03,9.0,62.0,4800.0,27,32,8778,5,637861.572
toyota,gas,std,4.0,sedan,fwd,front,95.7,166.3,64.4,53.0,2081,ohc,4.0,98,2bbl,3.19,3.03,9.0,70.0,4800.0,30,37,6938,7,567615.16
toyota,gas,std,4.0,hatchback,fwd,front,95.7,166.3,64.4,52.8,2109,ohc,4.0,98,2bbl,3.19,3.03,9.0,70.0,4800.0,30,37,7198,7,565473.216
toyota,diesel,std,4.0,sedan,fwd,front,95.7,166.3,64.4,53.0,2275,ohc,4.0,110,idi,3.27,3.35,22.5,56.0,4500.0,34,36,7898,2,567615.16
toyota,diesel,std,4.0,hatchback,fwd,front,95.7,166.3,64.4,52.8,2275,ohc,4.0,110,idi,3.27,3.35,22.5,56.0,4500.0,38,47,7788,9,565473.216
toyota,gas,std,4.0,sedan,fwd,front,95.7,166.3,64.4,53.0,2094,ohc,4.0,98,2bbl,3.19,3.03,9.0,70.0,4800.0,38,47,7738,9,567615.16
toyota,gas,std,4.0,hatchback,fwd,front,95.7,166.3,64.4,52.8,2122,ohc,4.0,98,2bbl,3.19,3.03,9.0,70.0,4800.0,28,34,8358,6,565473.216
toyota,gas,std,4.0,sedan,fwd,front,95.7,166.3,64.4,52.8,2140,ohc,4.0,98,2bbl,3.19,3.03,9.0,70.0,4800.0,28,34,9258,6,565473.216
toyota,gas,std,2.0,sedan,rwd,front,94.5,168.7,64.0,52.6,2169,ohc,4.0,98,2bbl,3.19,3.03,9.0,70.0,4800.0,29,34,8058,5,567911.6799999999
toyota,gas,std,2.0,hatchback,rwd,front,94.5,168.7,64.0,52.6,2204,ohc,4.0,98,2bbl,3.19,3.03,9.0,70.0,4800.0,29,34,8238,5,567911.6799999999
toyota,gas,std,2.0,sedan,rwd,front,94.5,168.7,64.0,52.6,2265,dohc,4.0,98,mpfi,3.24,3.08,9.4,112.0,6600.0,26,29,9298,3,567911.6799999999
toyota,gas,std,2.0,hatchback,rwd,front,94.5,168.7,64.0,52.6,2300,dohc,4.0,98,mpfi,3.24,3.08,9.4,112.0,6600.0,26,29,9538,3,567911.6799999999
toyota,gas,std,2.0,hardtop,rwd,front,98.4,176.2,65.6,52.0,2540,ohc,4.0,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,8449,6,601053.4399999998
toyota,gas,std,2.0,hardtop,rwd,front,98.4,176.2,65.6,52.0,2536,ohc,4.0,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,9639,6,601053.4399999998
toyota,gas,std,2.0,hatchback,rwd,front,98.4,176.2,65.6,52.0,2551,ohc,4.0,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,9989,6,601053.4399999998
toyota,gas,std,2.0,hardtop,rwd,front,98.4,176.2,65.6,52.0,2679,ohc,4.0,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,11199,6,601053.4399999998
toyota,gas,std,2.0,hatchback,rwd,front,98.4,176.2,65.6,52.0,2714,ohc,4.0,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,11549,6,601053.4399999998
toyota,gas,std,2.0,convertible,rwd,front,98.4,176.2,65.6,53.0,2975,ohc,4.0,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,17669,6,612612.1599999999
toyota,gas,std,4.0,sedan,fwd,front,102.4,175.6,66.5,54.9,2326,ohc,4.0,122,mpfi,3.31,3.54,8.7,92.0,4200.0,29,34,8948,5,641089.26
toyota,diesel,turbo,4.0,sedan,fwd,front,102.4,175.6,66.5,54.9,2480,ohc,4.0,110,idi,3.27,3.35,22.5,73.0,4500.0,30,33,10698,3,641089.26
toyota,gas,std,4.0,hatchback,fwd,front,102.4,175.6,66.5,53.9,2414,ohc,4.0,122,mpfi,3.31,3.54,8.7,92.0,4200.0,27,32,9988,5,629411.86
toyota,gas,std,4.0,sedan,fwd,front,102.4,175.6,66.5,54.9,2414,ohc,4.0,122,mpfi,3.31,3.54,8.7,92.0,4200.0,27,32,10898,5,641089.26
toyota,gas,std,4.0,hatchback,fwd,front,102.4,175.6,66.5,53.9,2458,ohc,4.0,122,mpfi,3.31,3.54,8.7,92.0,4200.0,27,32,11248,5,629411.86
toyota,gas,std,2.0,hatchback,rwd,front,102.9,183.5,67.7,52.0,2976,dohc,6.0,171,mpfi,3.27,3.35,9.3,161.0,5200.0,20,24,16558,4,645993.4
toyota,gas,std,2.0,hatchback,rwd,front,102.9,183.5,67.7,52.0,3016,dohc,6.0,171,mpfi,3.27,3.35,9.3,161.0,5200.0,19,24,15998,5,645993.4
toyota,gas,std,4.0,sedan,rwd,front,104.5,187.8,66.5,54.1,3131,dohc,6.0,171,mpfi,3.27,3.35,9.2,156.0,5200.0,20,24,15690,4,675638.67
toyota,gas,std,4.0,wagon,rwd,front,104.5,187.8,66.5,54.1,3151,dohc,6.0,161,mpfi,3.27,3.35,9.2,156.0,5200.0,19,24,15750,5,675638.67
volkswagen,diesel,std,2.0,sedan,fwd,front,97.3,171.7,65.5,55.7,2261,ohc,4.0,97,idi,3.01,3.4,23.0,52.0,4800.0,37,46,7775,9,626421.695
volkswagen,gas,std,2.0,sedan,fwd,front,97.3,171.7,65.5,55.7,2209,ohc,4.0,109,mpfi,3.19,3.4,9.0,85.0,5250.0,27,34,7975,7,626421.695
volkswagen,diesel,std,4.0,sedan,fwd,front,97.3,171.7,65.5,55.7,2264,ohc,4.0,97,idi,3.01,3.4,23.0,52.0,4800.0,37,46,7995,9,626421.695
volkswagen,gas,std,4.0,sedan,fwd,front,97.3,171.7,65.5,55.7,2212,ohc,4.0,109,mpfi,3.19,3.4,9.0,85.0,5250.0,27,34,8195,7,626421.695
volkswagen,gas,std,4.0,sedan,fwd,front,97.3,171.7,65.5,55.7,2275,ohc,4.0,109,mpfi,3.19,3.4,9.0,85.0,5250.0,27,34,8495,7,626421.695
volkswagen,diesel,turbo,4.0,sedan,fwd,front,97.3,171.7,65.5,55.7,2319,ohc,4.0,97,idi,3.01,3.4,23.0,68.0,4500.0,37,42,9495,5,626421.695
volkswagen,gas,std,4.0,sedan,fwd,front,97.3,171.7,65.5,55.7,2300,ohc,4.0,109,mpfi,3.19,3.4,10.0,100.0,5500.0,26,32,9995,6,626421.695
volkswagen,gas,std,2.0,convertible,fwd,front,94.5,159.3,64.2,55.6,2254,ohc,4.0,109,mpfi,3.19,3.4,8.5,90.0,5500.0,24,29,11595,5,568624.5360000001
volkswagen,gas,std,2.0,hatchback,fwd,front,94.5,165.7,64.0,51.4,2221,ohc,4.0,109,mpfi,3.19,3.4,8.5,90.0,5500.0,24,29,9980,5,545086.72
volkswagen,gas,std,4.0,sedan,fwd,front,100.4,180.2,66.9,55.1,2661,ohc,5.0,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,24,13295,5,664251.4380000001
volkswagen,diesel,turbo,4.0,sedan,fwd,front,100.4,180.2,66.9,55.1,2579,ohc,4.0,97,idi,3.01,3.4,23.0,68.0,4500.0,33,38,13845,5,664251.4380000001
volkswagen,gas,std,4.0,wagon,fwd,front,100.4,183.1,66.9,55.1,2563,ohc,4.0,109,mpfi,3.19,3.4,9.0,88.0,5500.0,25,31,12290,6,674941.3890000001
volvo,gas,std,4.0,sedan,rwd,front,104.3,188.8,67.2,56.2,2912,ohc,4.0,141,mpfi,3.78,3.15,9.5,114.0,5400.0,23,28,12940,5,713029.6320000001
volvo,gas,std,4.0,wagon,rwd,front,104.3,188.8,67.2,57.5,3034,ohc,4.0,141,mpfi,3.78,3.15,9.5,114.0,5400.0,23,28,13415,5,729523.2000000001
volvo,gas,std,4.0,sedan,rwd,front,104.3,188.8,67.2,56.2,2935,ohc,4.0,141,mpfi,3.78,3.15,9.5,114.0,5400.0,24,28,15985,4,713029.6320000001
volvo,gas,std,4.0,wagon,rwd,front,104.3,188.8,67.2,57.5,3042,ohc,4.0,141,mpfi,3.78,3.15,9.5,114.0,5400.0,24,28,16515,4,729523.2000000001
volvo,gas,turbo,4.0,sedan,rwd,front,104.3,188.8,67.2,56.2,3045,ohc,4.0,130,mpfi,3.62,3.15,7.5,162.0,5100.0,17,22,18420,5,713029.6320000001
volvo,gas,turbo,4.0,wagon,rwd,front,104.3,188.8,67.2,57.5,3157,ohc,4.0,130,mpfi,3.62,3.15,7.5,162.0,5100.0,17,22,18950,5,729523.2000000001
volvo,gas,std,4.0,sedan,rwd,front,109.1,188.8,68.9,55.5,2952,ohc,4.0,141,mpfi,3.78,3.15,9.5,114.0,5400.0,23,28,16845,5,721961.7600000001
volvo,gas,turbo,4.0,sedan,rwd,front,109.1,188.8,68.8,55.5,3049,ohc,4.0,141,mpfi,3.78,3.15,8.7,160.0,5300.0,19,25,19045,6,720913.92
volvo,gas,std,4.0,sedan,rwd,front,109.1,188.8,68.9,55.5,3012,ohcv,6.0,173,mpfi,3.58,2.87,8.8,134.0,5500.0,18,23,21485,5,721961.7600000001
volvo,diesel,turbo,4.0,sedan,rwd,front,109.1,188.8,68.9,55.5,3217,ohc,6.0,145,idi,3.01,3.4,23.0,106.0,4800.0,26,27,22470,1,721961.7600000001
volvo,gas,turbo,4.0,sedan,rwd,front,109.1,188.8,68.9,55.5,3062,ohc,4.0,141,mpfi,3.78,3.15,9.5,114.0,5400.0,19,25,22625,6,721961.7600000001
